??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
200411,?????,??,??,"797,320 ","1,482,665,053 ","107,565,059,786 ",72.5 
200411,????,??,???,"43,315 ","13,379,323 ","799,075,416 ",59.7 
200411,????,??,???,"1,248 ","11,278,557 ","1,044,775,416 ",92.6 
200411,????,??,???,"271,856 ","183,575,058 ","6,236,748,534 ",34 
200411,????,??,???,"13,269 ","994,723,817 ","55,202,647,623 ",55.5 
200411,????,??,? ?,"36,970 ","59,617,873 ","1,955,672,711 ",32.8 
200411,????,??,???,"96,995 ","152,383,860 ","15,396,226,366 ",101 
200411,????,??,???,"652,762 ","146,490,419 ","14,692,400,876 ",100.3 
200411,????,??,??,"1,116,415 ","1,561,448,907 ","95,327,546,942 ",61.1 
200411,????,??,???,"30,184 ","11,216,307 ","662,759,785 ",59.1 
200411,????,??,???,981 ,"14,092,649 ","1,205,092,223 ",85.5 
200411,????,??,???,"138,203 ","65,445,104 ","2,172,900,783 ",33.2 
200411,????,??,???,"9,942 ","604,622,438 ","35,316,457,846 ",58.4 
200411,????,??,? ?,"56,714 ","94,198,209 ","3,085,110,621 ",32.8 
200411,????,??,???,"91,813 ","155,100,594 ","15,853,740,243 ",102.2 
200411,????,??,???,"536,713 ","148,221,704 ","15,092,614,985 ",101.8 
200411,????,??,??,"864,550 ","1,092,897,005 ","73,388,676,486 ",67.2 
200411,???????,??,???,"2,816 ","3,091,789 ","184,181,304 ",59.6 
200411,???????,??,???,245 ,"3,762,412 ","332,887,154 ",88.5 
200411,???????,??,???,"27,589 ","60,161,593 ","2,475,151,590 ",41.1 
200411,???????,??,???,"2,288 ","24,512,588 ","1,794,659,038 ",73.2 
200411,???????,??,? ?,"6,773 ","10,606,078 ","355,410,243 ",33.5 
200411,???????,??,???,"33,270 ","68,292,881 ","6,892,938,395 ",100.9 
200411,???????,??,???,"175,633 ","38,413,973 ","3,974,280,279 ",103.5 
200411,???????,??,??,"248,614 ","208,841,314 ","16,009,508,003 ",76.7 
200411,????,??,???,"53,664 ","10,532,207 ","637,127,125 ",60.5 
200411,????,??,???,954 ,"16,126,043 ","1,385,115,185 ",85.9 
200411,????,??,???,"210,363 ","135,298,440 ","4,201,000,538 ",31 
200411,????,??,???,"13,508 ","1,032,595,526 ","60,724,635,664 ",58.8 
200411,????,??,? ?,"69,820 ","135,149,110 ","4,416,847,003 ",32.7 
200411,????,??,???,"97,536 ","172,769,199 ","17,243,708,168 ",99.8 
200411,????,??,???,"557,719 ","147,807,358 ","15,089,467,303 ",102.1 
200411,????,??,??,"1,003,564 ","1,650,277,883 ","103,697,900,986 ",62.8 
200411,????,??,???,"41,526 ","9,094,517 ","556,781,671 ",61.2 
200411,????,??,???,554 ,"9,694,793 ","833,265,104 ",85.9 
200411,????,??,???,"102,315 ","26,745,007 ","1,039,756,667 ",38.9 
200411,????,??,???,"8,239 ","600,792,800 ","35,109,662,062 ",58.4 
200411,????,??,? ?,"55,806 ","91,241,700 ","2,986,221,801 ",32.7 
200411,????,??,???,"70,031 ","122,418,119 ","12,255,183,894 ",100.1 
200411,????,??,???,"416,039 ","110,275,100 ","11,175,238,380 ",101.3 
200411,????,??,??,"694,510 ","970,262,036 ","63,956,109,579 ",65.9 
200412,???????,??,???,"54,105 ","13,106,873 ","773,685,698 ",59 
200412,???????,??,???,"1,015 ","14,132,790 ","1,165,181,641 ",82.4 
200412,???????,??,???,"41,896 ","17,832,976 ","811,162,154 ",45.5 
200412,???????,??,???,"8,626 ","516,644,991 ","28,699,495,409 ",55.5 
200412,???????,??,? ?,"68,922 ","218,657,779 ","7,134,435,472 ",32.6 
200412,???????,??,???,"94,761 ","207,510,183 ","19,220,685,105 ",92.6 
200412,???????,??,???,"471,861 ","127,882,702 ","13,108,598,695 ",102.5 
200412,???????,??,??,"741,186 ","1,115,768,294 ","70,913,244,174 ",63.6 
200412,???,??,???,"99,580 ","52,642,362 ","3,158,916,590 ",60 
200412,???,??,???,"2,924 ","62,196,330 ","5,557,453,561 ",89.4 
200412,???,??,???,"140,908 ","86,447,935 ","3,667,135,120 ",42.4 
200412,???,??,???,"84,733 ","2,761,930,813 ","172,839,522,846 ",62.6 
200412,???,??,? ?,"137,430 ","462,179,455 ","15,135,885,281 ",32.7 
200412,???,??,???,"437,297 ","1,203,915,169 ","109,887,120,996 ",91.3 
200412,???,??,???,"2,134,474 ","925,520,808 ","98,190,197,159 ",106.1 
200412,???,??,??,"3,037,346 ","5,554,832,872 ","408,436,231,553 ",73.5 
200412,????,??,???,"74,487 ","14,851,328 ","900,381,153 ",60.6 
200412,????,??,???,"1,367 ","18,318,165 ","1,599,260,798 ",87.3 
200412,????,??,???,"93,487 ","57,602,153 ","2,554,955,407 ",44.4 
200412,????,??,???,"27,371 ","1,225,407,520 ","76,090,264,138 ",62.1 
200412,????,??,? ?,"71,216 ","146,344,184 ","4,785,959,655 ",32.7 
200412,????,??,???,"149,524 ","289,649,858 ","27,901,868,985 ",96.3 
200412,????,??,???,"918,708 ","252,242,637 ","25,589,215,468 ",101.4 
200412,????,??,??,"1,336,160 ","2,004,415,845 ","139,421,905,604 ",69.6 
200412,????,??,???,"51,882 ","17,189,596 ","1,017,205,281 ",59.2 
200412,????,??,???,"1,337 ","26,976,057 ","2,140,125,474 ",79.3 
200412,????,??,???,"184,834 ","52,711,229 ","2,367,016,912 ",44.9 
200412,????,??,???,"21,791 ","2,035,831,770 ","114,209,082,729 ",56.1 
200412,????,??,? ?,"54,557 ","149,873,530 ","4,907,898,520 ",32.7 
200412,????,??,???,"139,403 ","237,904,666 ","22,474,266,166 ",94.5 
200412,????,??,???,"869,311 ","207,151,425 ","18,815,658,504 ",90.8 
200412,????,??,??,"1,323,115 ","2,727,638,273 ","165,931,253,586 ",60.8 
200412,?????,??,???,"16,275 ","5,878,414 ","355,881,955 ",60.5 
200412,?????,??,???,370 ,"14,115,559 ","1,175,905,265 ",83.3 
200412,?????,??,???,"7,572 ","2,470,946 ","114,904,731 ",46.5 
200412,?????,??,???,"4,035 ","172,442,795 ","10,614,054,082 ",61.6 
200412,?????,??,? ?,"9,785 ","34,284,617 ","1,123,654,007 ",32.8 
200412,?????,??,???,"66,319 ","155,840,635 ","14,460,964,504 ",92.8 
200412,?????,??,???,"313,074 ","117,774,559 ","11,907,592,757 ",101.1 
200412,?????,??,??,"417,430 ","502,807,525 ","39,752,957,301 ",79.1 
200412,?????,??,???,"22,885 ","9,457,536 ","592,174,101 ",62.6 
200412,?????,??,???,593 ,"13,742,361 ","1,195,342,798 ",87 
200412,?????,??,???,"8,254 ","3,525,853 ","158,259,286 ",44.9 
200412,?????,??,???,"17,938 ","466,218,439 ","29,407,090,672 ",63.1 
200412,?????,??,? ?,"18,204 ","40,950,079 ","1,345,346,209 ",32.9 
200412,?????,??,???,"121,448 ","256,857,437 ","23,873,238,509 ",92.9 
200412,?????,??,???,"576,711 ","214,340,065 ","21,639,506,810 ",101 
200412,?????,??,??,"766,033 ","1,005,091,770 ","78,210,958,385 ",77.8 
200412,?????,??,???,"3,127 ","6,397,796 ","390,871,987 ",61.1 
200412,?????,??,???,432 ,"18,094,634 ","1,421,726,753 ",78.6 
200412,?????,??,???,"4,312 ","1,406,394 ","65,982,944 ",46.9 
200412,?????,??,???,"4,069 ","189,940,656 ","11,301,905,570 ",59.5 
200412,?????,??,? ?,"17,230 ","47,935,556 ","1,580,262,272 ",33 
200412,?????,??,???,"61,719 ","201,957,555 ","18,676,837,280 ",92.5 
200412,?????,??,???,"319,508 ","125,419,354 ","13,206,466,523 ",105.3 
200412,?????,??,??,"410,397 ","591,151,945 ","46,644,053,329 ",78.9 
200412,?????,??,???,"56,874 ","13,093,866 ","800,085,809 ",61.1 
200412,?????,??,???,936 ,"25,339,891 ","2,188,756,290 ",86.4 
200412,?????,??,???,"6,675 ","6,220,592 ","262,841,138 ",42.3 
200412,?????,??,???,"20,009 ","526,099,808 ","34,223,063,602 ",65.1 
200412,?????,??,? ?,"21,237 ","62,406,151 ","2,047,424,370 ",32.8 
200412,?????,??,???,"157,679 ","372,312,669 ","34,373,207,431 ",92.3 
200412,?????,??,???,"871,293 ","314,531,389 ","32,367,407,634 ",102.9 
200412,?????,??,??,"1,134,703 ","1,320,004,366 ","106,262,786,274 ",80.5 
200412,?????,??,???,"13,173 ","37,152,840 ","2,239,948,148 ",60.3 
200412,?????,??,???,"1,967 ","82,490,182 ","6,557,889,212 ",79.5 
200412,?????,??,???,"2,962 ","1,750,008 ","74,742,881 ",42.7 
200412,?????,??,???,"46,824 ","467,761,213 ","31,581,371,916 ",67.5 
200412,?????,??,? ?,"29,812 ","58,775,178 ","2,012,134,323 ",34.2 
200412,?????,??,???,"475,342 ","1,567,274,185 ","141,505,027,082 ",90.3 
200412,?????,??,???,"2,407,582 ","961,072,255 ","108,104,344,057 ",112.5 
200412,?????,??,??,"2,977,662 ","3,176,275,861 ","292,075,457,619 ",92 
200412,?????,??,???,"17,280 ","4,033,077 ","240,099,383 ",59.5 
200412,?????,??,???,313 ,"5,432,013 ","489,347,719 ",90.1 
200412,?????,??,???,"5,850 ","4,136,073 ","179,497,168 ",43.4 
200412,?????,??,???,"4,439 ","1,533,339,952 ","82,015,181,456 ",53.5 
200412,?????,??,? ?,"7,338 ","24,073,855 ","788,726,361 ",32.8 
200412,?????,??,???,"50,419 ","103,805,680 ","10,168,642,106 ",98 
200412,?????,??,???,"239,026 ","88,233,038 ","9,356,443,366 ",106 
200412,?????,??,??,"324,665 ","1,763,053,688 ","103,237,937,559 ",58.6 
200412,?????,??,???,"18,737 ","10,103,293 ","624,566,107 ",61.8 
200412,?????,??,???,701 ,"13,164,710 ","1,171,916,571 ",89 
200412,?????,??,???,"16,874 ","6,313,838 ","236,393,315 ",37.4 
200412,?????,??,???,"15,736 ","971,703,029 ","58,422,505,766 ",60.1 
200412,?????,??,? ?,"19,730 ","58,734,456 ","1,926,321,242 ",32.8 
200412,?????,??,???,"103,552 ","256,651,965 ","23,867,750,572 ",93 
200412,?????,??,???,"617,720 ","221,502,179 ","23,362,659,178 ",105.5 
200412,?????,??,??,"793,050 ","1,538,173,470 ","109,612,112,751 ",71.3 
200412,????,??,???,"43,525 ","14,028,500 ","800,012,101 ",57 
200412,????,??,???,"1,251 ","12,666,632 ","1,136,151,970 ",89.7 
200412,????,??,???,"153,041 ","103,535,801 ","4,263,428,472 ",41.2 
200412,????,??,???,"13,295 ","989,439,499 ","53,863,062,393 ",54.4 
200412,????,??,? ?,"37,230 ","91,991,109 ","3,009,070,822 ",32.7 
200412,????,??,???,"97,179 ","157,651,024 ","15,302,216,854 ",97.1 
200412,????,??,???,"652,609 ","147,963,826 ","14,078,760,618 ",95.2 
200412,????,??,??,"998,130 ","1,517,276,391 ","92,452,703,230 ",60.9 
200412,????,??,???,"30,306 ","11,913,616 ","684,738,563 ",57.5 
200412,????,??,???,980 ,"16,592,901 ","1,365,982,003 ",82.3 
200412,????,??,???,"124,443 ","59,746,076 ","1,978,726,502 ",33.1 
200412,????,??,???,"9,936 ","625,376,960 ","34,900,785,419 ",55.8 
200412,????,??,? ?,"57,149 ","135,710,147 ","4,434,062,193 ",32.7 
200412,????,??,???,"91,919 ","170,455,107 ","15,211,763,120 ",89.2 
200412,????,??,???,"536,690 ","152,025,234 ","12,596,359,102 ",82.9 
200412,????,??,??,"851,423 ","1,171,820,041 ","71,172,416,902 ",60.7 
200412,???????,??,???,"2,865 ","3,225,147 ","183,932,952 ",57 
200412,???????,??,???,245 ,"3,958,509 ","345,684,384 ",87.3 
200412,???????,??,???,"27,625 ","58,475,437 ","2,412,311,845 ",41.3 
200412,???????,??,???,"2,344 ","25,202,226 ","1,762,449,138 ",69.9 
200412,???????,??,? ?,"6,827 ","15,599,307 ","513,609,400 ",32.9 
200412,???????,??,???,"33,397 ","69,354,608 ","6,803,117,884 ",98.1 
200412,???????,??,???,"176,027 ","40,079,145 ","3,938,388,076 ",98.3 
200412,???????,??,??,"249,330 ","215,894,379 ","15,959,493,679 ",73.9 
200412,????,??,???,"53,995 ","11,050,989 ","641,342,322 ",58 
200412,????,??,???,956 ,"17,995,117 ","1,506,922,443 ",83.7 
200412,????,??,???,"102,216 ","51,522,528 ","2,323,116,244 ",45.1 
200412,????,??,???,"13,525 ","1,051,692,710 ","61,191,537,304 ",58.2 
200412,????,??,? ?,"70,532 ","192,558,211 ","6,294,357,132 ",32.7 
200412,????,??,???,"98,040 ","182,562,407 ","17,883,522,802 ",98 
200412,????,??,???,"558,444 ","151,526,845 ","15,726,758,540 ",103.8 
200412,????,??,??,"897,708 ","1,658,908,807 ","105,567,556,787 ",63.6 
200412,????,??,???,"41,951 ","9,539,440 ","570,422,648 ",59.8 
200412,????,??,???,554 ,"11,470,230 ","946,940,553 ",82.6 
200412,????,??,???,"71,282 ","15,490,781 ","739,526,419 ",47.7 
200412,????,??,???,"8,241 ","573,168,365 ","33,583,592,193 ",58.6 
200412,????,??,? ?,"56,463 ","135,635,251 ","4,431,336,469 ",32.7 
200412,????,??,???,"70,486 ","130,094,608 ","12,806,525,119 ",98.4 
200412,????,??,???,"416,235 ","113,316,065 ","11,743,771,503 ",103.6 
200412,????,??,??,"665,212 ","988,714,740 ","64,822,114,904 ",65.6 
200501,???????,??,???,"54,588 ","13,763,565 ","837,473,710 ",60.8 
200501,???????,??,???,"1,004 ","13,619,980 ","1,139,652,142 ",83.7 
200501,???????,??,???,"41,677 ","20,534,839 ","899,397,780 ",43.8 
200501,???????,??,???,"8,666 ","433,207,734 ","24,741,250,900 ",57.1 
200501,???????,??,? ?,"69,883 ","297,289,288 ","9,701,838,591 ",32.6 
200501,???????,??,???,"95,138 ","233,521,867 ","21,068,490,998 ",90.2 
200501,???????,??,???,"472,460 ","142,138,631 ","16,175,985,650 ",113.8 
200501,???????,??,??,"743,416 ","1,154,075,904 ","74,564,089,771 ",64.6 
200501,???,??,???,"100,323 ","54,865,601 ","3,321,188,183 ",60.5 
200501,???,??,???,"2,937 ","62,742,564 ","5,635,604,184 ",89.8 
200501,???,??,???,"132,624 ","102,282,494 ","4,318,624,624 ",42.2 
200501,???,??,???,"84,959 ","2,892,814,749 ","179,967,547,686 ",62.2 
200501,???,??,? ?,"138,769 ","631,242,188 ","20,653,685,268 ",32.7 
200501,???,??,???,"439,752 ","1,385,442,589 ","122,663,233,602 ",88.5 
200501,???,??,???,"2,137,676 ","1,016,758,573 ","118,551,267,734 ",116.6 
200501,???,??,??,"3,037,040 ","6,146,148,758 ","455,111,151,281 ",74 
200501,????,??,???,"74,799 ","15,255,486 ","933,554,380 ",61.2 
200501,????,??,???,"1,365 ","17,415,116 ","1,551,991,574 ",89.1 
200501,????,??,???,"93,455 ","80,558,273 ","3,377,961,666 ",41.9 
200501,????,??,???,"27,408 ","1,245,253,855 ","77,440,897,984 ",62.2 
200501,????,??,? ?,"71,995 ","194,763,572 ","6,366,334,770 ",32.7 
200501,????,??,???,"150,043 ","333,326,245 ","31,093,341,943 ",93.3 
200501,????,??,???,"919,335 ","278,577,258 ","31,429,210,440 ",112.8 
200501,????,??,??,"1,338,400 ","2,165,149,805 ","152,193,292,757 ",70.3 
200501,????,??,???,"52,183 ","17,646,381 ","1,055,405,498 ",59.8 
200501,????,??,???,"1,344 ","26,462,022 ","2,115,533,479 ",79.9 
200501,????,??,???,"183,938 ","63,632,318 ","2,727,163,708 ",42.9 
200501,????,??,???,"21,843 ","2,018,274,448 ","113,246,572,597 ",56.1 
200501,????,??,? ?,"55,513 ","198,584,155 ","6,494,493,413 ",32.7 
200501,????,??,???,"139,981 ","270,884,950 ","25,547,158,723 ",94.3 
200501,????,??,???,"870,234 ","226,978,166 ","24,639,586,037 ",108.6 
200501,????,??,??,"1,325,036 ","2,822,462,440 ","175,825,913,455 ",62.3 
200501,?????,??,???,"16,429 ","6,087,898 ","371,522,884 ",61 
200501,?????,??,???,370 ,"13,672,373 ","1,150,012,796 ",84.1 
200501,?????,??,???,"7,539 ","3,238,178 ","141,690,897 ",43.8 
200501,?????,??,???,"4,040 ","178,026,121 ","11,081,775,465 ",62.2 
200501,?????,??,? ?,"9,808 ","40,867,832 ","1,296,588,600 ",31.7 
200501,?????,??,???,"66,466 ","177,250,722 ","16,041,749,312 ",90.5 
200501,?????,??,???,"313,104 ","128,304,005 ","14,433,504,666 ",112.5 
200501,?????,??,??,"417,756 ","547,447,129 ","44,516,844,620 ",81.3 
200501,?????,??,???,"23,089 ","10,101,078 ","629,278,975 ",62.3 
200501,?????,??,???,595 ,"14,203,455 ","1,220,223,407 ",85.9 
200501,?????,??,???,"8,236 ","4,112,682 ","178,557,056 ",43.4 
200501,?????,??,???,"17,901 ","478,552,038 ","30,285,535,341 ",63.3 
200501,?????,??,? ?,"18,338 ","54,048,670 ","1,772,503,845 ",32.8 
200501,?????,??,???,"121,666 ","288,140,853 ","26,352,345,466 ",91.5 
200501,?????,??,???,"576,674 ","236,108,027 ","26,745,059,952 ",113.3 
200501,?????,??,??,"766,499 ","1,085,266,803 ","87,183,504,042 ",80.3 
200501,?????,??,???,"3,142 ","6,591,089 ","403,174,298 ",61.2 
200501,?????,??,???,434 ,"18,928,885 ","1,479,159,414 ",78.1 
200501,?????,??,???,"4,303 ","1,828,967 ","80,811,843 ",44.2 
200501,?????,??,???,"4,074 ","193,980,123 ","11,452,533,186 ",59 
200501,?????,??,? ?,"17,269 ","64,156,548 ","2,110,888,126 ",32.9 
200501,?????,??,???,"61,802 ","223,551,469 ","20,046,020,691 ",89.7 
200501,?????,??,???,"319,418 ","137,973,042 ","15,576,322,069 ",112.9 
200501,?????,??,??,"410,442 ","647,010,123 ","51,148,909,627 ",79.1 
200501,?????,??,???,"57,056 ","13,551,836 ","824,213,811 ",60.8 
200501,?????,??,???,936 ,"26,548,807 ","2,317,452,043 ",87.3 
200501,?????,??,???,"6,693 ","7,211,118 ","299,646,585 ",41.6 
200501,?????,??,???,"19,989 ","534,136,377 ","35,082,676,653 ",65.7 
200501,?????,??,? ?,"21,457 ","83,790,322 ","2,744,518,221 ",32.8 
200501,?????,??,???,"158,009 ","430,068,231 ","38,769,115,654 ",90.1 
200501,?????,??,???,"871,397 ","352,059,035 ","41,493,551,937 ",117.9 
200501,?????,??,??,"1,135,537 ","1,447,365,726 ","121,531,174,904 ",84 
200501,?????,??,???,"13,418 ","39,226,095 ","2,350,218,265 ",59.9 
200501,?????,??,???,"1,976 ","81,421,094 ","6,523,649,703 ",80.1 
200501,?????,??,???,"2,947 ","2,382,515 ","97,528,249 ",40.9 
200501,?????,??,???,"46,623 ","512,443,559 ","34,193,101,325 ",66.7 
200501,?????,??,? ?,"29,791 ","76,573,861 ","2,590,372,942 ",33.8 
200501,?????,??,???,"476,435 ","1,769,222,044 ","154,437,079,183 ",87.3 
200501,?????,??,???,"2,407,437 ","1,050,919,343 ","127,974,586,079 ",121.8 
200501,?????,??,??,"2,978,627 ","3,532,188,511 ","328,166,535,746 ",92.9 
200501,?????,??,???,"17,404 ","4,170,747 ","250,719,776 ",60.1 
200501,?????,??,???,313 ,"5,211,588 ","479,318,755 ",92 
200501,?????,??,???,"5,854 ","4,711,475 ","199,897,625 ",42.4 
200501,?????,??,???,"4,440 ","1,553,428,910 ","82,392,389,176 ",53 
200501,?????,??,? ?,"7,407 ","33,213,508 ","1,086,821,722 ",32.7 
200501,?????,??,???,"50,488 ","120,117,330 ","11,208,102,650 ",93.3 
200501,?????,??,???,"239,062 ","99,202,866 ","11,442,022,296 ",115.3 
200501,?????,??,??,"324,968 ","1,820,056,424 ","107,059,272,000 ",58.8 
200501,?????,??,???,"18,869 ","10,879,617 ","673,948,928 ",61.9 
200501,?????,??,???,709 ,"14,207,335 ","1,258,454,724 ",88.6 
200501,?????,??,???,"12,137 ","4,289,335 ","198,067,450 ",46.2 
200501,?????,??,???,"15,769 ","990,687,159 ","59,067,434,480 ",59.6 
200501,?????,??,? ?,"19,765 ","80,938,908 ","2,650,400,687 ",32.7 
200501,?????,??,???,"103,645 ","295,642,292 ","26,561,881,438 ",89.8 
200501,?????,??,???,"617,179 ","244,074,067 ","28,209,785,478 ",115.6 
200501,?????,??,??,"788,073 ","1,640,718,713 ","118,619,973,185 ",72.3 
200501,????,??,???,"43,794 ","14,280,729 ","829,595,798 ",58.1 
200501,????,??,???,"1,251 ","12,229,093 ","1,114,188,850 ",91.1 
200501,????,??,???,"141,644 ","105,134,443 ","4,379,365,544 ",41.7 
200501,????,??,???,"13,313 ","1,013,918,499 ","55,442,149,150 ",54.7 
200501,????,??,? ?,"37,462 ","122,051,997 ","3,990,231,839 ",32.7 
200501,????,??,???,"97,330 ","178,586,238 ","17,074,081,923 ",95.6 
200501,????,??,???,"652,516 ","160,949,178 ","17,435,959,327 ",108.3 
200501,????,??,??,"987,310 ","1,607,150,177 ","100,265,572,431 ",62.4 
200501,????,??,???,"30,475 ","11,877,157 ","684,520,639 ",57.6 
200501,????,??,???,985 ,"16,061,100 ","1,347,840,415 ",83.9 
200501,????,??,???,"66,994 ","35,231,587 ","1,526,675,457 ",43.3 
200501,????,??,???,"9,955 ","612,365,640 ","34,935,141,686 ",57 
200501,????,??,? ?,"57,523 ","178,919,155 ","5,845,411,433 ",32.7 
200501,????,??,???,"92,078 ","191,947,902 ","18,064,641,370 ",94.1 
200501,????,??,???,"536,781 ","164,165,492 ","18,061,063,074 ",110 
200501,????,??,??,"794,791 ","1,210,568,033 ","80,465,294,074 ",66.5 
200501,???????,??,???,"2,915 ","3,242,119 ","188,185,907 ",58 
200501,???????,??,???,245 ,"3,811,473 ","341,682,642 ",89.6 
200501,???????,??,???,"27,669 ","62,515,887 ","2,561,759,043 ",41 
200501,???????,??,???,"2,360 ","24,776,370 ","1,766,957,949 ",71.3 
200501,???????,??,? ?,"6,876 ","22,083,221 ","724,007,277 ",32.8 
200501,???????,??,???,"33,553 ","77,311,382 ","7,438,699,184 ",96.2 
200501,???????,??,???,"176,710 ","45,956,325 ","5,489,399,569 ",119.4 
200501,???????,??,??,"250,328 ","239,696,777 ","18,510,691,571 ",77.2 
200501,????,??,???,"54,451 ","11,210,528 ","661,622,134 ",59 
200501,????,??,???,962 ,"17,877,053 ","1,519,591,693 ",85 
200501,????,??,???,"102,259 ","64,014,647 ","2,749,261,021 ",42.9 
200501,????,??,???,"13,587 ","1,061,008,550 ","61,211,298,714 ",57.7 
200501,????,??,? ?,"71,320 ","253,890,503 ","8,295,965,046 ",32.7 
200501,????,??,???,"98,518 ","206,673,832 ","19,460,495,663 ",94.2 
200501,????,??,???,"559,612 ","164,278,031 ","18,450,390,440 ",112.3 
200501,????,??,??,"900,709 ","1,778,953,144 ","112,348,624,711 ",63.2 
200501,????,??,???,"42,264 ","9,876,127 ","595,169,337 ",60.3 
200501,????,??,???,557 ,"11,858,222 ","979,378,213 ",82.6 
200501,????,??,???,"71,128 ","18,043,639 ","812,308,328 ",45 
200501,????,??,???,"8,252 ","548,363,347 ","32,524,346,995 ",59.3 
200501,????,??,? ?,"57,284 ","174,490,319 ","5,696,693,942 ",32.6 
200501,????,??,???,"70,701 ","145,162,638 ","13,754,275,736 ",94.8 
200501,????,??,???,"416,814 ","123,168,806 ","13,732,478,399 ",111.5 
200501,????,??,??,"667,000 ","1,030,963,098 ","68,094,650,950 ",66 
200502,???????,??,???,"54,833 ","13,132,697 ","830,935,733 ",63.3 
200502,???????,??,???,998 ,"13,157,139 ","1,111,548,387 ",84.5 
200502,???????,??,???,"66,551 ","22,026,058 ","950,804,058 ",43.2 
200502,???????,??,???,"8,617 ","372,749,863 ","21,888,958,409 ",58.7 
200502,???????,??,? ?,"70,222 ","313,312,740 ","10,227,322,300 ",32.6 
200502,???????,??,???,"95,179 ","224,390,527 ","20,458,756,883 ",91.2 
200502,???????,??,???,"472,379 ","142,456,127 ","16,391,266,707 ",115.1 
200502,???????,??,??,"768,779 ","1,101,225,151 ","71,859,592,477 ",65.3 
200502,???,??,???,"101,015 ","51,399,300 ","3,269,227,303 ",63.6 
200502,???,??,???,"2,965 ","56,796,804 ","5,311,674,135 ",93.5 
200502,???,??,???,"211,534 ","109,917,195 ","4,605,882,740 ",41.9 
200502,???,??,???,"85,037 ","2,642,446,117 ","167,229,330,372 ",63.3 
200502,???,??,? ?,"139,559 ","650,985,550 ","21,298,242,899 ",32.7 
200502,???,??,???,"440,846 ","1,341,412,691 ","119,980,752,878 ",89.4 
200502,???,??,???,"2,139,026 ","1,010,024,432 ","117,459,313,591 ",116.3 
200502,???,??,??,"3,119,982 ","5,862,982,089 ","439,154,423,918 ",74.9 
200502,????,??,???,"75,361 ","14,708,146 ","951,267,942 ",64.7 
200502,????,??,???,"1,369 ","15,725,957 ","1,470,054,828 ",93.5 
200502,????,??,???,"118,712 ","85,768,440 ","3,561,192,740 ",41.5 
